,Unnamed: 0,location
1283,1283,escalante wenceslao
1284,1284,bella vista
1285,1285,astrada berÃ³n de
1286,1286,yahapÃ©
1287,1287,corrientes
1288,1288,brava laguna
1289,1289,riachuelo
1290,1290,cayetano san
1291,1291,concepciÃ³n
1292,1292,rosa santa
1293,1293,tatacua
1294,1294,cazadores correntinos
1295,1295,tabay
1296,1296,cuatiÃ¡ curuzÃº
1297,1297,perugorrÃ­a
1298,1298,sombrero
1299,1299,empedrado
1300,1300,esquina
1301,1301,libertador pueblo
1302,1302,alvear
1303,1303,estaciÃ³n torrent
1304,1304,ibatÃ© itÃ¡
1305,1305,de lomas vallejos
1306,1306,catÃ­ caÃ¡ de del nuestra rosario seÃ±ora
1307,1307,grande palmar
1308,1308,carolina
1309,1309,goya
1310,1310,itatÃ­
1311,1311,paso ramada
1312,1312,colonia liebig's
1313,1313,ituzaingÃ³
1314,1314,antonio san
1315,1315,carlos san
1316,1316,olivari
1317,1317,cruz demil
1318,1318,e gobernador juan martÃ­nez
1319,1319,lavalle
1320,1320,lucÃ­a santa
1321,1321,cÃ³rdoba
1322,1322,calle yatayti
1323,1323,mburucuyÃ¡
1324,1324,felipe yofrÃ©
1325,1325,i loza mariano
1326,1326,mercedes
1327,1327,colonia libertad
1328,1328,juan pujol
1329,1329,mocoretÃ¡
1330,1330,caseros monte
1331,1331,acuÃ±a parada
1332,1332,labougle parada
1333,1333,bonpland
1334,1334,parada pucheta
1335,1335,delibres paso
1336,1336,tapebicuÃ¡
1337,1337,saladas
1338,1338,lorenzo san
1339,1339,correntino ingenio primer
1340,1340,depatria paso
1341,1341,cosme san
1342,1342,ana santa
1343,1343,del luis palmar san
1344,1344,carlos colonia pellegrini
1345,1345,guaviravÃ­
1346,1346,cruz
1347,1347,yapeyÃº
1348,1348,loreto
1349,1349,miguel san
1350,1350,chavarrÃ­a
1351,1351,colonia pando
1352,1352,estaciÃ³n libertad
1353,1353,9 de julio
1354,1354,fernÃ¡ndez pedro r
1355,1355,roque san
1356,1356,gÃ³mez josÃ© rafael
1357,1357,garruchos
1358,1358,gobernador igr valentÃ­n virasoro
1359,1359,santo tomÃ©
1360,1360,sauce
1361,1361,bermejo concepciÃ³n del
1362,1362,frentones
1363,1363,del infierno
1364,1364,muerto rÃ­o
1365,1365,pozo taco
1366,1366,vedia
1367,1367,cerrito del isla
1368,1368,leonesa
1369,1369,palmas
1370,1370,bermejo nuevo puerto
1371,1371,bermejo puerto viejo
1372,1372,eva perÃ³n puerto
1373,1373,p peÃ±a roque sÃ¡enz
1374,1374,charata
1375,1375,gancedo
1376,1376,capdevila
1377,1377,pinedo
1378,1378,de fierro mesÃ³n
1379,1379,landriel
1380,1380,hermoso
1381,1381,itÃ­n
1382,1382,chorotis
1383,1383,santa sylvina
1384,1384,grandes venados
1385,1385,corzuela
1386,1386,escondida
1387,1387,verde
1388,1388,lapachito
1389,1389,makallÃ©
1390,1390,espinillo
1391,1391,sauzal
1392,1392,sauzalito
1393,1393,fortÃ­n lavalle
1394,1394,esperanza fuerte
1395,1395,castelli josÃ© juan
1396,1396,miraflores
1397,1397,pompeya
1398,1398,bermejito rÃ­o
1399,1399,wichi
1400,1400,zaparinqui
1401,1401,avia terai
1402,1402,largo
1403,1403,fortÃ­nchuÃ±as
1404,1404,napenay
1405,1405,colonia
1406,1406,do estaciÃ³n ob
1407,1407,blanca laguna
1408,1408,puerto tirol
1409,1409,ciervo petiso
1410,1410,de josÃ© martÃ­n san
1411,1411,eduvigis
1412,1412,laguna limpia
1413,1413,almirÃ³n
1414,1414,del indio
1415,1415,p roca
1416,1416,de del oro rÃ­o selvas
1417,1417,isletas tres
1418,1418,coronel du graty
1419,1419,enrique urien
1420,1420,angela
1421,1421,breÃ±as
1422,1422,clotilde
1423,1423,tigra
1424,1424,bernardo san
1425,1425,deplaza p
1426,1426,depescadores
1427,1427,benÃ­tez colonia
1428,1428,belÃ©n margarita
1429,1429,quitilipi
1430,1430,palmar
1431,1431,barranqueras
1432,1432,basail
1433,1433,baranda colonia
1434,1434,fontana
1435,1435,puerto vilelas
1436,1436,resistencia
1437,1437,samuhÃº
1438,1438,berthet
1439,1439,capitÃ¡n solari
1440,1440,colonia elisa
1441,1441,colonias unidas
1442,1442,barbet ingeniero
1443,1443,garcitas
1444,1444,charadai
1445,1445,cote lai
1446,1446,haumonia
1447,1447,horquilla
1448,1448,sabana
1449,1449,aborigen colonia
1450,1450,machagai
1451,1451,napalpÃ­
1452,1452,madryn puerto
1453,1453,pirÃ¡mides puerto
1454,1454,quintasmirador
1455,1455,area protegidadoradillo reserva
1456,1456,aires buenos chico
1457,1457,cholila
1458,1458,chubut costa del
1459,1459,cushamen
1460,1460,hoyo
1461,1461,maitÃ©n
1462,1462,epuyÃ©n
1463,1463,cahuel fofo
1464,1464,gualjaina
1465,1465,epuyÃ©n lago
1466,1466,lago puelo
1467,1467,leleque
1468,1468,astra
1469,1469,bahÃ­a bustamante
1470,1470,comodoro rivadavia
1471,1471,diadema
1472,1472,rada tilly
1473,1473,camarones
1474,1474,garayalde
1475,1475,(los aldea rÃ¡pidos)
1476,1476,corcovado
1477,1477,esquel
1478,1478,lago rosario
1479,1479,cipreses
1480,1480,trevelÃ­n
1481,1481,futalaufquen
1482,1482,ameghino dique florentino
1483,1483,dolavon
1484,1484,gaiman
1485,1485,28 de julio
1486,1486,blancuntre
1487,1487,escorial
1488,1488,gastre
1489,1489,lagunita salada
1490,1490,laubat yala
1491,1491,aldea epulef
1492,1492,carrenleufÃº
1493,1493,colan conhuÃ©
1494,1494,del paso sapo
1495,1495,tecka
1496,1496,mirasol
1497,1497,plumas
1498,1498,cerro cÃ³ndor
1499,1499,altares
1500,1500,de indios paso
1501,1501,magagna playa
1502,1502,playa uniÃ³n
1503,1503,rawson
1504,1504,trelew
1505,1505,aldea apeleg
1506,1506,aldea beleiro
1507,1507,alto rÃ­o senguer
1508,1508,doctor ricardo rojas
1509,1509,facundo
1510,1510,blanco lago
1511,1511,mayo rÃ­o
1512,1512,buen pasto
1513,1513,sarmiento
1514,1514,(frontera atilio de doctor oscar pico) rÃ­o viglione
1515,1515,costa gobernador
1516,1516,de josÃ© martÃ­n san
1517,1517,pico rÃ­o
1518,1518,gan gan
1519,1519,telsen
1520,1520,arroyo barÃº
1521,1521,colÃ³n
1522,1522,colonia hugues
1523,1523,hambis
1524,1524,hocker
1525,1525,clarita
1526,1526,cazes pueblo
1527,1527,liebig's pueblo
1528,1528,josÃ© san
1529,1529,ubajay
1530,1530,elisa
1531,1531,calabacilla
1532,1532,clodomiro ledesma
1533,1533,ayuÃ­ colonia
1534,1534,colonia roca
1535,1535,concordia
1536,1536,estaciÃ³n yeruÃ¡
1537,1537,estaciÃ³n yuquerÃ­
1538,1538,grande
1539,1539,charrÃºas
1540,1540,escocia
1541,1541,magnasco osvaldo
1542,1542,pedernal
1543,1543,puerto yeruÃ¡
1544,1544,aldea brasilera
1545,1545,aldea grapschental
1546,1546,aldea protestante
1547,1547,aldea salto
1548,1548,aldea francisco san
1549,1549,aldea spatzenkutter
1550,1550,aldea marÃ­a valle
1551,1551,colonia ensayo
1552,1552,diamante
1553,1553,camps estaciÃ³n
1554,1554,alvear
1555,1555,(el carmen) racedo
1556,1556,ramÃ­rez
1557,1557,juanita
1558,1558,jaulas
1559,1559,paraje virgen
1560,1560,puertocuevas
1561,1561,libertador martÃ­n san
1562,1562,chajarÃ­
1563,1563,alemana colonia
1564,1564,colonia
1565,1565,colonia peÃ±a
1566,1566,federaciÃ³n
1567,1567,conquistadores
1568,1568,defrontera jaime san
1569,1569,pedro san
1570,1570,ramÃ³n san
1571,1571,ana santa
1572,1572,del rosario
1573,1573,bernardi conscripto
1574,1574,(el aldea cimarrÃ³n) isidro san
1575,1575,federal
1576,1576,vizcaya
1577,1577,de luna sauce
1578,1578,de feliciano josÃ© san
1579,1579,san vÃ­ctor
1580,1580,aldea asunciÃ³n
1581,1581,estaciÃ³n lazo
1582,1582,galarza
1583,1583,gualeguay
1584,1584,puerto ruiz
1585,1585,aldea antonio san
1586,1586,aldea juan san
1587,1587,carbÃ³ enrique
1588,1588,escriÃ±a estaciÃ³n
1589,1589,faustino m parera
1590,1590,almada
1591,1591,gilbert
1592,1592,gualeguaychÃº
1593,1593,irazusta
1594,1594,larroque
1595,1595,britos pastor
1596,1596,belgrano pueblo
1597,1597,urdinarrain
1598,1598,ceibas
1599,1599,ibicuy
1600,1600,mÃ©danos
1601,1601,paranacito
1602,1602,alcaraz
1603,1603,bovril
1604,1604,avigdor colonia
1605,1605,solar
1606,1606,paz
1607,1607,blancas piedras
1608,1608,gustavo san
1609,1609,elena santa
1610,1610,leonard sir
1611,1611,aranguren
1612,1612,betbeder
1613,1613,cristÃ³bal
1614,1614,febrÃ©
1615,1615,hernÃ¡ndez
1616,1616,gonzÃ¡lez lucas
1617,1617,nogoyÃ¡
1618,1618,de setiembre xx
1619,1619,aldea luisa marÃ­a
1620,1620,aldea juan san
1621,1621,aldea rafael san
1622,1622,aldea marÃ­a santa
1623,1623,aldea rosa santa
1624,1624,cerrito
1625,1625,avellaneda colonia
1626,1626,colonia crespo
1627,1627,crespo
1628,1628,palenque
1629,1629,pingo
1630,1630,ramblÃ³n
1631,1631,hasenkamp
1632,1632,hernandarias
1633,1633,picada
1634,1634,tunas
1635,1635,grande marÃ­a
1636,1636,oro verde
1637,1637,paranÃ¡
1638,1638,(las bellocq garzas) pueblo
1639,1639,brugo pueblo
1640,1640,martÃ­n pueblo san
1641,1641,benito san
1642,1642,montrull sauce
1643,1643,pinto sauce
1644,1644,seguÃ­
1645,1645,sosa
1646,1646,tabossi
1647,1647,pinto tezanos
1648,1648,viale
1649,1649,fontana
1650,1650,etchevehere f gdor luis
1651,1651,urquiza
1652,1652,general campos
1653,1653,salvador san
1654,1654,altamirano sur
1655,1655,durazno
1656,1656,arroyo clÃ© estaciÃ³n
1657,1657,echagÃ¼e gobernador
1658,1658,gobernador mansilla
1659,1659,gobernador solÃ¡
1660,1660,guardamonte
1661,1661,guachas
1662,1662,maciÃ¡
1663,1663,del rosario tala
1664,1664,basavilbaso
1665,1665,caseros
1666,1666,colonia elÃ­a
1667,1667,concepciÃ³n del uruguay
1668,1668,herrera
1669,1669,moscas
1670,1670,lÃ­baros
1671,1671,1Âº de mayo
1672,1672,pronunciamiento
1673,1673,rocamora
1674,1674,anita santa
1675,1675,mantero
1676,1676,justo san
1677,1677,(est gobernador marcial san urquiza)
1678,1678,antelo
1679,1679,doll
1680,1680,victoria
1681,1681,estaciÃ³n raÃ­ces
1682,1682,ingeniero miguel sajaroff
1683,1683,jubileo
1684,1684,delaguna paso
1685,1685,clara
1686,1686,domÃ­nguez
1687,1687,villaguay
1688,1688,fortÃ­n soledad
1689,1689,guadalcazar
1690,1690,rinconada
1691,1691,laguna yema
1692,1692,lamadrid
1693,1693,chiriguanos
1694,1694,de maza pozo
1695,1695,del mortero pozo
1696,1696,perdida vaca
1697,1697,colonia pastoril
1698,1698,formosa
1699,1699,gran guardia
1700,1700,boedo mariano
1701,1701,de fierro mojÃ³n
1702,1702,hilario san
1703,1703,carmen del
1704,1704,payaguÃ¡
1705,1705,lucio mansilla v
1706,1706,herradura
1707,1707,de francisco laishi san
1708,1708,tatanÃ©
1709,1709,escolar
1710,1710,guillermo ingeniero juÃ¡rez n
1711,1711,bartolomÃ© de
1712,1712,colonia sarmiento
1713,1713,comandante fontana
1714,1714,recreo
1715,1715,del estanislao
1716,1716,1Âº cabo fortÃ­n lugones
1717,1717,1Âº fortÃ­n leyes sargento
1718,1718,ibarreta
1719,1719,bazÃ¡n g juan
1720,1720,lomitas
1721,1721,cambio posta zalazar
1722,1722,del pozo tigre
1723,1723,i martÃ­n san
1724,1724,ii martÃ­n san
1725,1725,perÃ­n subteniente
1726,1726,gÃ¼emes
1727,1727,belgrano manuel
1728,1728,buena vista
1729,1729,espinillo
1730,1730,gallo laguna
1731,1731,misiÃ³n tacaaglÃ©
1732,1732,negro portÃ³n
1733,1733,lagunas tres
1734,1734,clorinda
1735,1735,blanca laguna
1736,1736,laguna naick
1737,1737,neck
1738,1738,palma sola
1739,1739,pilcomayo puerto
1740,1740,he riacho
1741,1741,he
1742,1742,negro riacho
1743,1743,palmas siete
1744,1744,colonia villafaÃ±e
1745,1745,colorado
1746,1746,palo santo
1747,1747,piranÃ©
1748,1748,213 kilÃ³metro
1749,1749,potrillo
1750,1750,mosconi
1751,1751,quebracho
1752,1752,abdÃ³n castro tolay
1753,1753,abra
1754,1754,abralaite
1755,1755,agua castilla de
1756,1756,bindo
1757,1757,cochinoca
1758,1758,onda
1759,1759,del marquÃ©z puesto
1760,1760,quebraleÃ±a
1761,1761,quera
1762,1762,rinconadillas
1763,1763,alfarcito de francisco san
1764,1764,ana depuna santa
1765,1765,de pozos santuario tres
1766,1766,tambillos
1767,1767,tusaquillas
1768,1768,aguas calientes
1769,1769,mil
1770,1770,uniÃ³n
1771,1771,carmen
1772,1772,lapachos
1773,1773,loteo san vicente
1774,1774,manantiales
1775,1775,monterrico
1776,1776,blanca
1777,1777,perico
1778,1778,puesto viejo
1779,1779,isidro san
1780,1780,juancito san
1781,1781,guerrero
1782,1782,almona
1783,1783,leÃ³n
1784,1784,lozano
1785,1785,ocloyas
1786,1786,de jujuy salvador san
1787,1787,tesorero
1788,1788,yala
1789,1789,aparzo
1790,1790,cianzo
1791,1791,coctaca
1792,1792,aguilar
1793,1793,hipÃ³lito yrigoyen
1794,1794,humahuaca
1795,1795,aparzo de palca
1796,1796,de palca varas
1797,1797,rodero
1798,1798,cruces tres
1799,1799,uquÃ­a
1800,1800,bananal
1801,1801,bermejito
1802,1802,caimancito
1803,1803,calilegua
1804,1804,chalicÃ¡n
1805,1805,fraile pintado
1806,1806,libertad
1807,1807,libertador martÃ­n san
1808,1808,maÃ­z negro
1809,1809,paulina
1810,1810,yuto
1811,1811,carahunco
1812,1812,centro forestal
1813,1813,palpalÃ¡
1814,1814,colorada
1815,1815,coyaguaima
1816,1816,de farallÃ³n lagunillas
1817,1817,liviara
1818,1818,blanca loma
1819,1819,nuevo pirquitas
1820,1820,orosmayo
1821,1821,rinconada
1822,1822,ceibal
1823,1823,alisos
1824,1824,loteo navea
1825,1825,del nuestra rosario seÃ±ora
1826,1826,antonio san
1827,1827,arrayanal
1828,1828,arroyo colorado
1829,1829,emilio
1830,1830,acheral
1831,1831,puesto
1832,1832,quemado
1833,1833,esperanza
1834,1834,manga
1835,1835,mendieta
1836,1836,miraflores
1837,1837,blancos palos
1838,1838,parapetÃ­
1839,1839,piedritas
1840,1840,rodeito
1841,1841,(ex barro de grande negro) rosario rÃ­o
1842,1842,antonio san
1843,1843,lucas san
1844,1844,pedro san
1845,1845,sauzal
1846,1846,fuerte
1847,1847,piquete
1848,1848,talar
1849,1849,palma sola
1850,1850,lavayÃ©n puente
1851,1851,clara santa
1852,1852,vinalito
1853,1853,casira
1854,1854,ciÃ©nega de paicone
1855,1855,cieneguillas
1856,1856,cusi cusi
1857,1857,angosto
1858,1858,ciÃ©nega
1859,1859,misarrumi
1860,1860,oratorio
1861,1861,paicone
1862,1862,de juan oros san
1863,1863,catalina santa
1864,1864,yoscaba
1865,1865,catua
1866,1866,coranzuli
1867,1867,toro
1868,1868,huÃ¡ncar
1869,1869,jama
1870,1870,mina providencia
1871,1871,olacapato
1872,1872,chico olaroz
1873,1873,chicos pastos
1874,1874,puesto sey
1875,1875,de juan quillaquÃ©s san
1876,1876,susques
1877,1877,colonia josÃ© san
1878,1878,huacalera
1879,1879,juella
1880,1880,maimarÃ¡
1881,1881,tilcara
1882,1882,bÃ¡rcena
1883,1883,moreno
1884,1884,colorados de puerta
1885,1885,purmamarca
1886,1886,tumbaya
1887,1887,volcÃ¡n
1888,1888,caspalÃ¡
1889,1889,pampichuela
1890,1890,francisco san
1891,1891,ana santa
1892,1892,colorado valle
1893,1893,grande valle
1894,1894,s
1895,1895,cangrejillos
1896,1896,cÃ³ndor
1897,1897,intermedia
1898,1898,quiaca
1899,1899,llulluchayoc
1900,1900,pumahuasi
1901,1901,yavi
1902,1902,chico yavi
1903,1903,doblas
1904,1904,macachÃ­n
1905,1905,miguel riglos
1906,1906,rolÃ³n
1907,1907,anchorena m tomÃ¡s
1908,1908,anzoÃ¡tegui
1909,1909,adela
1910,1910,anguil
1911,1911,rosa santa
1912,1912,catrilÃ³
1913,1913,gloria
1914,1914,lonquimay
1915,1915,uriburu
1916,1916,conhelo
1917,1917,castex eduardo
1918,1918,mauricio mayer
1919,1919,monte nievas
1920,1920,rucanelo
1921,1921,a winif
1922,1922,duval gobernador
1923,1923,puelches
1924,1924,isabel santa
1925,1925,bernardo larroude
1926,1926,ceballos
1927,1927,coronel hilario lagos
1928,1928,alvear intendente
1929,1929,sarah
1930,1930,vÃ©rtiz
1931,1931,algarrobo del Ã¡guila
1932,1932,humada
1933,1933,alpachiri
1934,1934,j manuel
1935,1935,guatrachÃ©
1936,1936,perÃº
1937,1937,santa teresa
1938,1938,abramo
1939,1939,bernasconi
1940,1940,martÃ­n san
1941,1941,hucal
1942,1942,arÃ¡uz jacinto
1943,1943,co cuchillo
1944,1944,reforma
1945,1945,limay mahuida
1946,1946,carro quemado
1947,1947,loventuÃ©
1948,1948,luan toro
1949,1949,telÃ©n
1950,1950,victorica
1951,1951,agustoni
1952,1952,dorila
1953,1953,pico
1954,1954,speluzzi
1955,1955,trebolares
1956,1956,de piedra
1957,1957,puelÃ©n
1958,1958,25 de mayo
1959,1959,barÃ³n colonia
1960,1960,colonia josÃ© san
1961,1961,canÃ© miguel
1962,1962,quemÃº quemÃº
1963,1963,relmo
1964,1964,mirasol
1965,1965,caleufÃº
1966,1966,foster ingeniero
1967,1967,maruja
1968,1968,parera
1969,1969,huinca pichi
1970,1970,quetrequÃ©n
1971,1971,rancul
1972,1972,adolfo praet van
1973,1973,alta italia
1974,1974,damiÃ¡n maisonave
1975,1975,embajador martini
1976,1976,falucho
1977,1977,ingeniero luiggi
1978,1978,ojeda
1979,1979,realicÃ³
1980,1980,cachirulo
1981,1981,naicÃ³
1982,1982,toay
1983,1983,arata
1984,1984,metileo
1985,1985,trenel
1986,1986,ataliva roca
1987,1987,colonia marÃ­a santa
1988,1988,acha
1989,1989,quehuÃ©
1990,1990,unanuÃ©
1991,1991,aimogasta
1992,1992,arauco
1993,1993,baÃ±ado depantanos
1994,1994,estaciÃ³n mazÃ¡n
1995,1995,de santa teresita termas
1996,1996,mazÃ¡n
1997,1997,rioja
1998,1998,aminga
1999,1999,anillaco
2000,2000,anjullÃ³n
2001,2001,chuquis
2002,2002,molinos
2003,2003,pinchas
2004,2004,pedro san
2005,2005,cruz santa vera
2006,2006,aicuÃ±Ã¡
2007,2007,guandacol
2008,2008,palacios
2009,2009,pagancillo
2010,2010,uniÃ³n
2011,2011,chacharramendi
2012,2012,chamical
2013,2013,polco
2014,2014,chilecito
2015,2015,anguinÃ¡n colonia
2016,2016,catinzaco colonia
2017,2017,colonia mal sta
2018,2018,colonia vichigasta
2019,2019,guanchÃ­n
2020,2020,mal sta
2021,2021,miranda
2022,2022,nonogasta
2023,2023,nicolÃ¡s san
2024,2024,florentina santa
2025,2025,saÃ±ogasta
2026,2026,tilimuqui
2027,2027,vichigasta
2028,2028,alto carrizal
2029,2029,angulos
2030,2030,antinaco
2031,2031,bajo carrizal
2032,2032,campanas
2033,2033,chaÃ±armuyo
2034,2034,famatina
2035,2035,cuadra
2036,2036,pituil
2037,2037,plaza vieja
2038,2038,cruz santa
2039,2039,domingo santo
2040,2040,dellanos punta
2041,2041,tama
2042,2042,barros castro
2043,2043,chaÃ±ar
2044,2044,blanca loma
2045,2045,olta
2046,2046,malanzÃ¡n
2047,2047,nÃ¡cate
2048,2048,portezuelo
2049,2049,antonio san
2050,2050,castelli
2051,2051,ambil
2052,2052,colonia de o ortiz
2053,2053,mil
2054,2054,olpas
2055,2055,catuna de rita santa
2056,2056,ulapes
2057,2057,jagÃ¼Ã©
2058,2058,de josÃ© san vinchina
2059,2059,amanÃ¡
2060,2060,patquÃ­a
2061,2061,chepes
2062,2062,desiderio tello
2063,2063,salicas
2064,2064,blas san
2065,2065,sanagasta
2066,2066,mendoza
2067,2067,bowen
2068,2068,carmensa
2069,2069,alvear
2070,2070,compartos
2071,2071,cruz godoy
2072,2072,colonia segovia
2073,2073,guaymallÃ©n
2074,2074,primavera
2075,2075,corralitos
2076,2076,de puente
2077,2077,giagnoni ingeniero
2078,2078,junÃ­n
2079,2079,colonia
2080,2080,barriales
2081,2081,medrano
2082,2082,phillips
2083,2083,peÃ±a rodrÃ­guez
2084,2084,desaguadero
2085,2085,paz
2086,2086,antigua
2087,2087,blanco encalada
2088,2088,jocolÃ­
2089,2089,cuevas
2090,2090,heras
2091,2091,penitentes
2092,2092,as polva
2093,2093,del inca puente
2094,2094,de punta vacas
2095,2095,uspallata
2096,2096,alto del olvido
2097,2097,ii jocolÃ­
2098,2098,palmera
2099,2099,pega
2100,2100,bartoluzzi de lagunas
2101,2101,jarilleros
2102,2102,olivos
2103,2103,del rosario virgen
2104,2104,araujo costa de
2105,2105,paramillo
2106,2106,vergel
2107,2107,andrÃ© gustavo ingeniero
2108,2108,jocolÃ­
2109,2109,jocolÃ­ viejo
2110,2110,violetas
2111,2111,3 de mayo
2112,2112,tulumaya
2113,2113,agrelo
2114,2114,iv perdriel
2115,2115,cacheuta
2116,2116,costa flores
2117,2117,carrizal
2118,2118,salto
2119,2119,compuertas
2120,2120,vegas
2121,2121,cuyo de lujÃ¡n
2122,2122,perdriel
2123,2123,potrerillos
2124,2124,ugarteche
2125,2125,barrancas
2126,2126,de jesÃºs nazaret
2127,2127,cruz de piedra
2128,2128,pedregal
2129,2129,beltrÃ¡n fray luis
2130,2130,maipÃº
2131,2131,del medio rodeo
2132,2132,russell
2133,2133,roque san
2134,2134,teresa
2135,2135,agua escondida
2136,2136,leÃ±as
2137,2137,malargÃ¼e
2138,2138,andrade
2139,2139,cooperativacampamentos
2140,2140,rivadavia
2141,2141,mirador
2142,2142,central
2143,2143,esperanza
2144,2144,florida
2145,2145,libertad
2146,2146,Ã¡rboles
2147,2147,campamentos
2148,2148,medrano
2149,2149,nuevo
2150,2150,abajo de ucciÃ³n
2151,2151,rivadavia
2152,2152,de marÃ­a oro santa
2153,2153,carrasco
2154,2154,cepillo
2155,2155,chilecito
2156,2156,bustos eugenio
2157,2157,consulta
2158,2158,itas pa
2159,2159,carlos san
2160,2160,alto verde
2161,2161,chivilcoy
2162,2162,emanuel
2163,2163,estaciÃ³n
2164,2164,charabones
2165,2165,de fÃ¡tima ntra sra
2166,2166,chapanay
2167,2167,chivilcoy
2168,2168,espino
2169,2169,ramblÃ³n
2170,2170,montecaseros
2171,2171,california
2172,2172,martÃ­n san
2173,2173,porteÃ±as tres
2174,2174,toledano
2175,2175,nevado
2176,2176,comercio de empleados
2177,2177,intendencia
2178,2178,capitÃ¡n montoya
2179,2179,benegas cuadro
2180,2180,nihuil
2181,2181,sosneado
2182,2182,tropezÃ³n
2183,2183,goudge
2184,2184,jaime prats
2185,2185,llave
2186,2186,malvinas
2187,2187,reyunos
2188,2188,comÃ¡n monte
2189,2189,diablo pobre
2190,2190,agua del punta
2191,2191,caÃ­da rama
2192,2192,del padre real
2193,2193,derosas salto
2194,2194,rafael san
2195,2195,25 de mayo
2196,2196,atuel
2197,2197,atuel norte
2198,2198,12 de octubre
2199,2199,auxiliadora marÃ­a
2200,2200,cabrera molina
2201,2201,dormida
2202,2202,catitas
2203,2203,rosa santa
2204,2204,cayetano san
2205,2205,andes
2206,2206,coloniarosas
2207,2207,manzano
2208,2208,sauces
2209,2209,tunuyÃ¡n
2210,2210,flores vista
2211,2211,belgrano norte
2212,2212,cordÃ³n del plata
2213,2213,peral
2214,2214,zampal
2215,2215,arboleda
2216,2216,josÃ© san
2217,2217,tupungato
2218,2218,apÃ³stoles
2219,2219,azara
2220,2220,barrio rural
2221,2221,apÃ³stoles estaciÃ³n
2222,2222,pindapoy
2223,2223,azara de rincÃ³n
2224,2224,josÃ© san
2225,2225,capones tres
2226,2226,aristÃ³bulo del valle
2227,2227,grande
2228,2228,de dos mayo
2229,2229,(bÂº bernardino de dos iii mayo nucleo rivadavia)
2230,2230,17 kilÃ³metro
2231,2231,1Âº de mayo
2232,2232,illia pueblo
2233,2233,encantado salto
2234,2234,del lago
2235,2235,bonpland
2236,2236,candelaria
2237,2237,cerro corÃ¡
2238,2238,loreto
2239,2239,mÃ¡rtires
2240,2240,profundidad
2241,2241,ana puerto santa
2242,2242,ana santa
2243,2243,garupa nuevo
2244,2244,garupÃ¡
2245,2245,nemesio parma
2246,2246,posadas
2247,2247,(extensiÃ³n) posadas
2248,2248,barra concepciÃ³n
2249,2249,concepciÃ³n desierra
2250,2250,corita
2251,2251,marÃ­a santa
2252,2252,colonia victoria
2253,2253,eldorado
2254,2254,magdalena marÃ­a
2255,2255,delicia
2256,2256,28 9 de julio kilÃ³metro
2257,2257,20 9 de julio kilÃ³metro
2258,2258,nuevo pueblo
2259,2259,mado puerto
2260,2260,puerto
2261,2261,de liniers santiago
2262,2262,hermoso valle
2263,2263,roulet
2264,2264,andresito comandante
2265,2265,bernardo de irigoyen
2266,2266,caburei
2267,2267,dos
2268,2268,integraciÃ³n
2269,2269,norte piÃ±alito
2270,2270,andresito puerto
2271,2271,deseado puerto
2272,2272,antonio san
2273,2273,soberbio
2274,2274,fracrÃ¡n
2275,2275,san vicente
2276,2276,esperanza puerto
2277,2277,libertad puerto
2278,2278,iguazÃº puerto
2279,2279,cooperativa
2280,2280,colonia wanda
2281,2281,almafuerte
2282,2282,arroyo del medio
2283,2283,caÃ¡
2284,2284,yarÃ­
2285,2285,azul cerro
2286,2286,arroyos dos
2287,2287,gobernador lÃ³pez
2288,2288,alem leandro n
2289,2289,andrade olegario v
2290,2290,libertad
2291,2291,capiovÃ­
2292,2292,capioviciÃ±o
2293,2293,alcÃ¡zar
2294,2294,garuhapÃ©
2295,2295,mbopicuÃ¡
2296,2296,leoni puerto
2297,2297,puerto rico
2298,2298,de montoya ruiz
2299,2299,alberto san
2300,2300,gotardo san
2301,2301,miguel san
2302,2302,akerman
2303,2303,urrutia
2304,2304,bocas cuatro
2305,2305,guatambu
2306,2306,bario ita
2307,2307,caraguatay
2308,2308,laharrague
2309,2309,montecarlo
2310,2310,18 kilÃ³metro piray
2311,2311,piray puerto
2312,2312,tarumÃ¡
2313,2313,parodi
2314,2314,alberdi colonia
2315,2315,461
2316,2316,633
2317,2317,ramÃ³n
2318,2318,viera
2319,2319,salto
2320,2320,alvear
2321,2321,guaranÃ­
2322,2322,helechos
2323,2323,oberÃ¡
2324,2324,panambÃ­
2325,2325,8 kilÃ³metro panambÃ­
2326,2326,15 kilÃ³metro panambi
2327,2327,martÃ­n san
2328,2328,bonita
2329,2329,tungoil
2330,2330,colonia polana
2331,2331,corpus
2332,2332,domingo savio
2333,2333,urquiza
2334,2334,gobernador roca
2335,2335,helvecia
2336,2336,hipÃ³lito yrigoyen
2337,2337,amÃ©rica jardÃ­n
2338,2338,oasis
2339,2339,chica roca
2340,2340,ignacio san
2341,2341,pipÃ³ santo
2342,2342,ameghino florentino
2343,2343,itacaruarÃ©
2344,2344,grande mojÃ³n
2345,2345,javier san
2346,2346,caballero cruce
2347,2347,paraÃ­so
2348,2348,piÃ±alito sur
2349,2349,pedro san
2350,2350,tobuna
2351,2351,alba posse
2352,2352,alicia alta
2353,2353,alicia baja
2354,2354,aurora colonia
2355,2355,asÃ­s de francisco san
2356,2356,rita santa
2357,2357,25 de mayo
2358,2358,aluminÃ©
2359,2359,moquehue
2360,2360,pehuenia
2361,2361,aguada roque san
