,Unnamed: 0.1,Unnamed: 0,location
1097,1097,1097,martÃ­nsan
1098,1098,1098,pedrosan
1099,1099,1099,sanvicente
1100,1100,1100,arribasauce
1101,1101,1101,tasna
1102,1102,1102,brocherocura
1103,1103,1103,sarmiento
1104,1104,1104,conlara
1105,1105,1105,caÃ±acruz
1106,1106,1106,arroyosdos
1107,1107,1107,pantanillo
1108,1108,1108,paz
1109,1109,1109,poblaciÃ³n
1110,1110,1110,ramada
1111,1111,1111,travesÃ­a
1112,1112,1112,chacras
1113,1113,1113,tapias
1114,1114,1114,bolaloma
1115,1115,1115,cerrillos
1116,1116,1116,hornillos
1117,1117,1117,molles
1118,1118,1118,luyaba
1119,1119,1119,ladeadoquebracho
1120,1120,1120,depozosquebrada
1121,1121,1121,javiersanyyacanto
1122,1122,1122,josÃ©san
1123,1123,1123,derosas
1124,1124,1124,dolores
1125,1125,1125,viÃ±a
1126,1126,1126,alicia
1127,1127,1127,altoschipiÃ³nde
1128,1128,1128,arroyito
1129,1129,1129,balnearia
1130,1130,1130,brinkmann
1131,1131,1131,anitacolonia
1132,1132,1132,10coloniadejulio
1133,1133,1133,coloniapichanas
1134,1134,1134,coloniamarina
1135,1135,1135,coloniaprosperidad
1136,1136,1136,bartolomÃ©coloniasan
1137,1137,1137,coloniapedrosan
1138,1138,1138,coloniamarÃ­asanta
1139,1139,1139,coloniavaltelina
1140,1140,1140,coloniavignaud
1141,1141,1141,devoto
1142,1142,1142,araÃ±ado
1143,1143,1143,fortÃ­n
1144,1144,1144,fuertecito
1145,1145,1145,tÃ­o
1146,1146,1146,estaciÃ³nluxardo
1147,1147,1147,coloniaiturraspe
1148,1148,1148,freyre
1149,1149,1149,francia
1150,1150,1150,paquita
1151,1151,1151,tordilla
1152,1152,1152,varas
1153,1153,1153,varillas
1154,1154,1154,marull
1155,1155,1155,miramar
1156,1156,1156,morteros
1157,1157,1157,luxardoplaza
1158,1158,1158,franciscoplazasan
1159,1159,1159,porteÃ±a
1160,1160,1160,herradoquebracho
1161,1161,1161,sacanta
1162,1162,1162,franciscosan
1163,1163,1163,laspiurmarÃ­asaturnino
1164,1164,1164,seeber
1165,1165,1165,pujiotoro
1166,1166,1166,trÃ¡nsito
1167,1167,1167,concepciÃ³ndeltÃ­o
1168,1168,1168,deltrÃ¡nsito
1169,1169,1169,estebansan
1170,1170,1170,altagracia
1171,1171,1171,anisacate
1172,1172,1172,(1Âºdegilbertmayo)
1173,1173,1173,tejastres
1174,1174,1174,bouwer
1175,1175,1175,delvirrey
1176,1176,1176,caseros
1177,1177,1177,causana
1178,1178,1178,azulcosta
1179,1179,1179,despeÃ±aderos
1180,1180,1180,chicodique
1181,1181,1181,potrerillo
1182,1182,1182,caÃ±etedelfalda
1183,1183,1183,carmendelfalda
1184,1184,1184,dequintanajosÃ©
1185,1185,1185,bocadelrÃ­o
1186,1186,1186,carbonada
1187,1187,1187,paisanita
1188,1188,1188,perla
1189,1189,1189,rancheritaycascadas
1190,1190,1190,serranita
1191,1191,1191,cedros
1192,1192,1192,lozada
1193,1193,1193,malagueÃ±o
1194,1194,1194,milenica
1195,1195,1195,monteralo
1196,1196,1196,degaraypotrero
1197,1197,1197,garcÃ­arafael
1198,1198,1198,clementesan
1199,1199,1199,nicolÃ¡ssan
1200,1200,1200,alta
1201,1201,1201,socavones
1202,1202,1202,toledo
1203,1203,1203,alegrevalle
1204,1204,1204,anisacatedevalle
1205,1205,1205,amÃ©ricaciudadde
1206,1206,1206,delprado
1207,1207,1207,bolsa
1208,1208,1208,aromos
1209,1209,1209,anasanta
1210,1210,1210,isidrosan
1211,1211,1211,deorosierras
1212,1212,1212,yocsina
1213,1213,1213,caminiaga
1214,1214,1214,chuÃ±ahuasi
1215,1215,1215,nuevopozo
1216,1216,1216,chaÃ±ardelfranciscosan
1217,1217,1217,almafuerte
1218,1218,1218,almadacolonia
1219,1219,1219,corralito
1220,1220,1220,dalmaciovÃ©lez
1221,1221,1221,fotheringham
1222,1222,1222,hernando
1223,1223,1223,craikjames
1224,1224,1224,isletillas
1225,1225,1225,perdices
1226,1226,1226,zorros
1227,1227,1227,oliva
1228,1228,1228,norteyasta
1229,1229,1229,sudyasta
1230,1230,1230,aguadelpunta
1231,1231,1231,rÃ­otercero
1232,1232,1232,tancacha
1233,1233,1233,ascasubi
1234,1234,1234,candelariasur
1235,1235,1235,caÃ±adadeluque
1236,1236,1236,capilladesitÃ³n
1237,1237,1237,pampa
1238,1238,1238,peÃ±as
1239,1239,1239,mistoles
1240,1240,1240,catalinasanta
1241,1241,1241,sarmiento
1242,1242,1242,simbolar
1243,1243,1243,sinsacate
1244,1244,1244,deltotoral
1245,1245,1245,caÃ±adachurqui
1246,1246,1246,rodeo
1247,1247,1247,tuscal
1248,1248,1248,arrias
1249,1249,1249,luciomansillav
1250,1250,1250,delrosariosaladillo
1251,1251,1251,dedormidajosÃ©san
1252,1252,1252,desalinasjosÃ©san
1253,1253,1253,nortepedrosan
1254,1254,1254,tulumba
1255,1255,1255,aldeamarÃ­asanta
1256,1256,1256,alegrealto
1257,1257,1257,anazumarÃ¡n
1258,1258,1258,ballesteros
1259,1259,1259,ballesterossud
1260,1260,1260,bellville
1261,1261,1261,benjamÃ­ngould
1262,1262,1262,canals
1263,1263,1263,chilibroste
1264,1264,1264,cintra
1265,1265,1265,bismarckcolonia
1266,1266,1266,bremencolonia
1267,1267,1267,idiazabal
1268,1268,1268,justinianoposse
1269,1269,1269,laborde
1270,1270,1270,leÃ±amonte
1271,1271,1271,maÃ­zmonte
1272,1272,1272,morrison
1273,1273,1273,noetinger
1274,1274,1274,ordoÃ±ez
1275,1275,1275,pascanas
1276,1276,1276,italianopueblo
1277,1277,1277,cÃ¡rcanojramÃ³n
1278,1278,1278,antoniodelitÃ­nsan
1279,1279,1279,marcossan
1280,1280,1280,sansevero
1281,1281,1281,viamonte
1282,1282,1282,patos
1283,1283,1283,escalantewenceslao
1284,1284,1284,bellavista
1285,1285,1285,astradaberÃ³nde
1286,1286,1286,yahapÃ©
1287,1287,1287,corrientes
1288,1288,1288,bravalaguna
1289,1289,1289,riachuelo
1290,1290,1290,cayetanosan
1291,1291,1291,concepciÃ³n
1292,1292,1292,rosasanta
1293,1293,1293,tatacua
1294,1294,1294,cazadorescorrentinos
1295,1295,1295,tabay
1296,1296,1296,cuatiÃ¡curuzÃº
1297,1297,1297,perugorrÃ­a
1298,1298,1298,sombrero
1299,1299,1299,empedrado
1300,1300,1300,esquina
1301,1301,1301,libertadorpueblo
1302,1302,1302,alvear
1303,1303,1303,estaciÃ³ntorrent
1304,1304,1304,ibatÃ©itÃ¡
1305,1305,1305,delomasvallejos
1306,1306,1306,catÃ­caÃ¡dedelnuestrarosarioseÃ±ora
1307,1307,1307,grandepalmar
1308,1308,1308,carolina
1309,1309,1309,goya
1310,1310,1310,itatÃ­
1311,1311,1311,pasoramada
1312,1312,1312,colonialiebig's
1313,1313,1313,ituzaingÃ³
1314,1314,1314,antoniosan
1315,1315,1315,carlossan
1316,1316,1316,olivari
1317,1317,1317,cruzdemil
1318,1318,1318,egobernadorjuanmartÃ­nez
1319,1319,1319,lavalle
1320,1320,1320,lucÃ­asanta
1321,1321,1321,cÃ³rdoba
1322,1322,1322,calleyatayti
1323,1323,1323,mburucuyÃ¡
1324,1324,1324,felipeyofrÃ©
1325,1325,1325,ilozamariano
1326,1326,1326,mercedes
1327,1327,1327,colonialibertad
1328,1328,1328,juanpujol
1329,1329,1329,mocoretÃ¡
1330,1330,1330,caserosmonte
1331,1331,1331,acuÃ±aparada
1332,1332,1332,labougleparada
1333,1333,1333,bonpland
1334,1334,1334,paradapucheta
1335,1335,1335,delibrespaso
1336,1336,1336,tapebicuÃ¡
1337,1337,1337,saladas
1338,1338,1338,lorenzosan
1339,1339,1339,correntinoingenioprimer
1340,1340,1340,depatriapaso
1341,1341,1341,cosmesan
1342,1342,1342,anasanta
1343,1343,1343,delluispalmarsan
1344,1344,1344,carloscoloniapellegrini
1345,1345,1345,guaviravÃ­
1346,1346,1346,cruz
1347,1347,1347,yapeyÃº
1348,1348,1348,loreto
1349,1349,1349,miguelsan
1350,1350,1350,chavarrÃ­a
1351,1351,1351,coloniapando
1352,1352,1352,estaciÃ³nlibertad
1353,1353,1353,9dejulio
1354,1354,1354,fernÃ¡ndezpedror
1355,1355,1355,roquesan
1356,1356,1356,gÃ³mezjosÃ©rafael
1357,1357,1357,garruchos
1358,1358,1358,gobernadorigrvalentÃ­nvirasoro
1359,1359,1359,santotomÃ©
1360,1360,1360,sauce
1361,1361,1361,bermejoconcepciÃ³ndel
1362,1362,1362,frentones
1363,1363,1363,delinfierno
1364,1364,1364,muertorÃ­o
1365,1365,1365,pozotaco
1366,1366,1366,vedia
1367,1367,1367,cerritodelisla
1368,1368,1368,leonesa
1369,1369,1369,palmas
1370,1370,1370,bermejonuevopuerto
1371,1371,1371,bermejopuertoviejo
1372,1372,1372,evaperÃ³npuerto
1373,1373,1373,ppeÃ±aroquesÃ¡enz
1374,1374,1374,charata
1375,1375,1375,gancedo
1376,1376,1376,capdevila
1377,1377,1377,pinedo
1378,1378,1378,defierromesÃ³n
1379,1379,1379,landriel
1380,1380,1380,hermoso
1381,1381,1381,itÃ­n
1382,1382,1382,chorotis
1383,1383,1383,santasylvina
1384,1384,1384,grandesvenados
1385,1385,1385,corzuela
1386,1386,1386,escondida
1387,1387,1387,verde
1388,1388,1388,lapachito
1389,1389,1389,makallÃ©
1390,1390,1390,espinillo
1391,1391,1391,sauzal
1392,1392,1392,sauzalito
1393,1393,1393,fortÃ­nlavalle
1394,1394,1394,esperanzafuerte
1395,1395,1395,castellijosÃ©juan
1396,1396,1396,miraflores
1397,1397,1397,pompeya
1398,1398,1398,bermejitorÃ­o
1399,1399,1399,wichi
1400,1400,1400,zaparinqui
1401,1401,1401,aviaterai
1402,1402,1402,largo
1403,1403,1403,fortÃ­nchuÃ±as
1404,1404,1404,napenay
1405,1405,1405,colonia
1406,1406,1406,doestaciÃ³nob
1407,1407,1407,blancalaguna
1408,1408,1408,puertotirol
1409,1409,1409,ciervopetiso
1410,1410,1410,dejosÃ©martÃ­nsan
1411,1411,1411,eduvigis
1412,1412,1412,lagunalimpia
1413,1413,1413,almirÃ³n
1414,1414,1414,delindio
1415,1415,1415,proca
1416,1416,1416,dedelororÃ­oselvas
1417,1417,1417,isletastres
1418,1418,1418,coroneldugraty
1419,1419,1419,enriqueurien
1420,1420,1420,angela
1421,1421,1421,breÃ±as
1422,1422,1422,clotilde
1423,1423,1423,tigra
1424,1424,1424,bernardosan
1425,1425,1425,deplazap
1426,1426,1426,depescadores
1427,1427,1427,benÃ­tezcolonia
1428,1428,1428,belÃ©nmargarita
1429,1429,1429,quitilipi
1430,1430,1430,palmar
1431,1431,1431,barranqueras
1432,1432,1432,basail
1433,1433,1433,barandacolonia
1434,1434,1434,fontana
1435,1435,1435,puertovilelas
1436,1436,1436,resistencia
1437,1437,1437,samuhÃº
1438,1438,1438,berthet
1439,1439,1439,capitÃ¡nsolari
1440,1440,1440,coloniaelisa
1441,1441,1441,coloniasunidas
1442,1442,1442,barbetingeniero
1443,1443,1443,garcitas
1444,1444,1444,charadai
1445,1445,1445,cotelai
1446,1446,1446,haumonia
1447,1447,1447,horquilla
1448,1448,1448,sabana
1449,1449,1449,aborigencolonia
1450,1450,1450,machagai
1451,1451,1451,napalpÃ­
1452,1452,1452,madrynpuerto
1453,1453,1453,pirÃ¡midespuerto
1454,1454,1454,quintasmirador
1455,1455,1455,areaprotegidadoradilloreserva
1456,1456,1456,airesbuenoschico
1457,1457,1457,cholila
1458,1458,1458,chubutcostadel
1459,1459,1459,cushamen
1460,1460,1460,hoyo
1461,1461,1461,maitÃ©n
1462,1462,1462,epuyÃ©n
1463,1463,1463,cahuelfofo
1464,1464,1464,gualjaina
1465,1465,1465,epuyÃ©nlago
1466,1466,1466,lagopuelo
1467,1467,1467,leleque
1468,1468,1468,astra
1469,1469,1469,bahÃ­abustamante
1470,1470,1470,comodororivadavia
1471,1471,1471,diadema
1472,1472,1472,radatilly
1473,1473,1473,camarones
1474,1474,1474,garayalde
1475,1475,1475,(losaldearÃ¡pidos)
1476,1476,1476,corcovado
1477,1477,1477,esquel
1478,1478,1478,lagorosario
1479,1479,1479,cipreses
1480,1480,1480,trevelÃ­n
1481,1481,1481,futalaufquen
1482,1482,1482,ameghinodiqueflorentino
1483,1483,1483,dolavon
1484,1484,1484,gaiman
1485,1485,1485,28dejulio
1486,1486,1486,blancuntre
1487,1487,1487,escorial
1488,1488,1488,gastre
1489,1489,1489,lagunitasalada
1490,1490,1490,laubatyala
1491,1491,1491,aldeaepulef
1492,1492,1492,carrenleufÃº
1493,1493,1493,colanconhuÃ©
1494,1494,1494,delpasosapo
1495,1495,1495,tecka
1496,1496,1496,mirasol
1497,1497,1497,plumas
1498,1498,1498,cerrocÃ³ndor
1499,1499,1499,altares
1500,1500,1500,deindiospaso
1501,1501,1501,magagnaplaya
1502,1502,1502,playauniÃ³n
1503,1503,1503,rawson
1504,1504,1504,trelew
1505,1505,1505,aldeaapeleg
1506,1506,1506,aldeabeleiro
1507,1507,1507,altorÃ­osenguer
1508,1508,1508,doctorricardorojas
1509,1509,1509,facundo
1510,1510,1510,blancolago
1511,1511,1511,mayorÃ­o
1512,1512,1512,buenpasto
1513,1513,1513,sarmiento
1514,1514,1514,(fronteraatiliodedoctoroscarpico)rÃ­oviglione
1515,1515,1515,costagobernador
1516,1516,1516,dejosÃ©martÃ­nsan
1517,1517,1517,picorÃ­o
1518,1518,1518,gangan
1519,1519,1519,telsen
1520,1520,1520,arroyobarÃº
1521,1521,1521,colÃ³n
1522,1522,1522,coloniahugues
1523,1523,1523,hambis
1524,1524,1524,hocker
1525,1525,1525,clarita
1526,1526,1526,cazespueblo
1527,1527,1527,liebig'spueblo
1528,1528,1528,josÃ©san
1529,1529,1529,ubajay
1530,1530,1530,elisa
1531,1531,1531,calabacilla
1532,1532,1532,clodomiroledesma
1533,1533,1533,ayuÃ­colonia
1534,1534,1534,coloniaroca
1535,1535,1535,concordia
1536,1536,1536,estaciÃ³nyeruÃ¡
1537,1537,1537,estaciÃ³nyuquerÃ­
1538,1538,1538,grande
1539,1539,1539,charrÃºas
1540,1540,1540,escocia
1541,1541,1541,magnascoosvaldo
1542,1542,1542,pedernal
1543,1543,1543,puertoyeruÃ¡
1544,1544,1544,aldeabrasilera
1545,1545,1545,aldeagrapschental
1546,1546,1546,aldeaprotestante
1547,1547,1547,aldeasalto
1548,1548,1548,aldeafranciscosan
1549,1549,1549,aldeaspatzenkutter
1550,1550,1550,aldeamarÃ­avalle
1551,1551,1551,coloniaensayo
1552,1552,1552,diamante
1553,1553,1553,campsestaciÃ³n
1554,1554,1554,alvear
1555,1555,1555,(elcarmen)racedo
1556,1556,1556,ramÃ­rez
1557,1557,1557,juanita
1558,1558,1558,jaulas
1559,1559,1559,parajevirgen
1560,1560,1560,puertocuevas
1561,1561,1561,libertadormartÃ­nsan
1562,1562,1562,chajarÃ­
1563,1563,1563,alemanacolonia
1564,1564,1564,colonia
1565,1565,1565,coloniapeÃ±a
1566,1566,1566,federaciÃ³n
1567,1567,1567,conquistadores
1568,1568,1568,defronterajaimesan
1569,1569,1569,pedrosan
1570,1570,1570,ramÃ³nsan
1571,1571,1571,anasanta
1572,1572,1572,delrosario
1573,1573,1573,bernardiconscripto
1574,1574,1574,(elaldeacimarrÃ³n)isidrosan
1575,1575,1575,federal
1576,1576,1576,vizcaya
1577,1577,1577,delunasauce
1578,1578,1578,defelicianojosÃ©san
1579,1579,1579,sanvÃ­ctor
1580,1580,1580,aldeaasunciÃ³n
1581,1581,1581,estaciÃ³nlazo
1582,1582,1582,galarza
1583,1583,1583,gualeguay
1584,1584,1584,puertoruiz
1585,1585,1585,aldeaantoniosan
1586,1586,1586,aldeajuansan
1587,1587,1587,carbÃ³enrique
1588,1588,1588,escriÃ±aestaciÃ³n
1589,1589,1589,faustinomparera
1590,1590,1590,almada
1591,1591,1591,gilbert
1592,1592,1592,gualeguaychÃº
1593,1593,1593,irazusta
1594,1594,1594,larroque
1595,1595,1595,britospastor
1596,1596,1596,belgranopueblo
1597,1597,1597,urdinarrain
1598,1598,1598,ceibas
1599,1599,1599,ibicuy
1600,1600,1600,mÃ©danos
1601,1601,1601,paranacito
1602,1602,1602,alcaraz
1603,1603,1603,bovril
1604,1604,1604,avigdorcolonia
1605,1605,1605,solar
1606,1606,1606,paz
1607,1607,1607,blancaspiedras
1608,1608,1608,gustavosan
1609,1609,1609,elenasanta
1610,1610,1610,leonardsir
1611,1611,1611,aranguren
1612,1612,1612,betbeder
1613,1613,1613,cristÃ³bal
1614,1614,1614,febrÃ©
1615,1615,1615,hernÃ¡ndez
1616,1616,1616,gonzÃ¡lezlucas
1617,1617,1617,nogoyÃ¡
1618,1618,1618,desetiembrexx
1619,1619,1619,aldealuisamarÃ­a
1620,1620,1620,aldeajuansan
1621,1621,1621,aldearafaelsan
1622,1622,1622,aldeamarÃ­asanta
1623,1623,1623,aldearosasanta
1624,1624,1624,cerrito
1625,1625,1625,avellanedacolonia
1626,1626,1626,coloniacrespo
1627,1627,1627,crespo
1628,1628,1628,palenque
1629,1629,1629,pingo
1630,1630,1630,ramblÃ³n
1631,1631,1631,hasenkamp
1632,1632,1632,hernandarias
1633,1633,1633,picada
1634,1634,1634,tunas
1635,1635,1635,grandemarÃ­a
1636,1636,1636,oroverde
1637,1637,1637,paranÃ¡
1638,1638,1638,(lasbellocqgarzas)pueblo
1639,1639,1639,brugopueblo
1640,1640,1640,martÃ­npueblosan
1641,1641,1641,benitosan
1642,1642,1642,montrullsauce
1643,1643,1643,pintosauce
1644,1644,1644,seguÃ­
1645,1645,1645,sosa
1646,1646,1646,tabossi
1647,1647,1647,pintotezanos
1648,1648,1648,viale
1649,1649,1649,fontana
1650,1650,1650,etcheveherefgdorluis
1651,1651,1651,urquiza
1652,1652,1652,generalcampos
1653,1653,1653,salvadorsan
1654,1654,1654,altamiranosur
1655,1655,1655,durazno
1656,1656,1656,arroyoclÃ©estaciÃ³n
1657,1657,1657,echagÃ¼egobernador
1658,1658,1658,gobernadormansilla
1659,1659,1659,gobernadorsolÃ¡
1660,1660,1660,guardamonte
1661,1661,1661,guachas
1662,1662,1662,maciÃ¡
1663,1663,1663,delrosariotala
1664,1664,1664,basavilbaso
1665,1665,1665,caseros
1666,1666,1666,coloniaelÃ­a
1667,1667,1667,concepciÃ³ndeluruguay
1668,1668,1668,herrera
1669,1669,1669,moscas
1670,1670,1670,lÃ­baros
1671,1671,1671,1Âºdemayo
1672,1672,1672,pronunciamiento
1673,1673,1673,rocamora
1674,1674,1674,anitasanta
1675,1675,1675,mantero
1676,1676,1676,justosan
1677,1677,1677,(estgobernadormarcialsanurquiza)
1678,1678,1678,antelo
1679,1679,1679,doll
1680,1680,1680,victoria
1681,1681,1681,estaciÃ³nraÃ­ces
1682,1682,1682,ingenieromiguelsajaroff
1683,1683,1683,jubileo
1684,1684,1684,delagunapaso
1685,1685,1685,clara
1686,1686,1686,domÃ­nguez
1687,1687,1687,villaguay
1688,1688,1688,fortÃ­nsoledad
1689,1689,1689,guadalcazar
1690,1690,1690,rinconada
1691,1691,1691,lagunayema
1692,1692,1692,lamadrid
1693,1693,1693,chiriguanos
1694,1694,1694,demazapozo
1695,1695,1695,delmorteropozo
1696,1696,1696,perdidavaca
1697,1697,1697,coloniapastoril
1698,1698,1698,formosa
1699,1699,1699,granguardia
1700,1700,1700,boedomariano
1701,1701,1701,defierromojÃ³n
1702,1702,1702,hilariosan
1703,1703,1703,carmendel
1704,1704,1704,payaguÃ¡
1705,1705,1705,luciomansillav
1706,1706,1706,herradura
1707,1707,1707,defranciscolaishisan
1708,1708,1708,tatanÃ©
1709,1709,1709,escolar
1710,1710,1710,guillermoingenierojuÃ¡rezn
1711,1711,1711,bartolomÃ©de
1712,1712,1712,coloniasarmiento
1713,1713,1713,comandantefontana
1714,1714,1714,recreo
1715,1715,1715,delestanislao
1716,1716,1716,1ÂºcabofortÃ­nlugones
1717,1717,1717,1ÂºfortÃ­nleyessargento
1718,1718,1718,ibarreta
1719,1719,1719,bazÃ¡ngjuan
1720,1720,1720,lomitas
1721,1721,1721,cambiopostazalazar
1722,1722,1722,delpozotigre
1723,1723,1723,imartÃ­nsan
1724,1724,1724,iimartÃ­nsan
1725,1725,1725,perÃ­nsubteniente
1726,1726,1726,gÃ¼emes
1727,1727,1727,belgranomanuel
1728,1728,1728,buenavista
1729,1729,1729,espinillo
1730,1730,1730,gallolaguna
1731,1731,1731,misiÃ³ntacaaglÃ©
1732,1732,1732,negroportÃ³n
1733,1733,1733,lagunastres
1734,1734,1734,clorinda
1735,1735,1735,blancalaguna
1736,1736,1736,lagunanaick
1737,1737,1737,neck
1738,1738,1738,palmasola
1739,1739,1739,pilcomayopuerto
1740,1740,1740,heriacho
1741,1741,1741,he
1742,1742,1742,negroriacho
1743,1743,1743,palmassiete
1744,1744,1744,coloniavillafaÃ±e
1745,1745,1745,colorado
1746,1746,1746,palosanto
1747,1747,1747,piranÃ©
1748,1748,1748,213kilÃ³metro
1749,1749,1749,potrillo
1750,1750,1750,mosconi
1751,1751,1751,quebracho
1752,1752,1752,abdÃ³ncastrotolay
1753,1753,1753,abra
1754,1754,1754,abralaite
1755,1755,1755,aguacastillade
1756,1756,1756,bindo
1757,1757,1757,cochinoca
1758,1758,1758,onda
1759,1759,1759,delmarquÃ©zpuesto
1760,1760,1760,quebraleÃ±a
1761,1761,1761,quera
1762,1762,1762,rinconadillas
1763,1763,1763,alfarcitodefranciscosan
1764,1764,1764,anadepunasanta
1765,1765,1765,depozossantuariotres
1766,1766,1766,tambillos
1767,1767,1767,tusaquillas
1768,1768,1768,aguascalientes
1769,1769,1769,mil
1770,1770,1770,uniÃ³n
1771,1771,1771,carmen
1772,1772,1772,lapachos
1773,1773,1773,loteosanvicente
1774,1774,1774,manantiales
1775,1775,1775,monterrico
1776,1776,1776,blanca
1777,1777,1777,perico
1778,1778,1778,puestoviejo
1779,1779,1779,isidrosan
1780,1780,1780,juancitosan
1781,1781,1781,guerrero
1782,1782,1782,almona
1783,1783,1783,leÃ³n
1784,1784,1784,lozano
1785,1785,1785,ocloyas
1786,1786,1786,dejujuysalvadorsan
1787,1787,1787,tesorero
1788,1788,1788,yala
1789,1789,1789,aparzo
1790,1790,1790,cianzo
1791,1791,1791,coctaca
1792,1792,1792,aguilar
1793,1793,1793,hipÃ³litoyrigoyen
1794,1794,1794,humahuaca
1795,1795,1795,aparzodepalca
1796,1796,1796,depalcavaras
1797,1797,1797,rodero
1798,1798,1798,crucestres
1799,1799,1799,uquÃ­a
1800,1800,1800,bananal
1801,1801,1801,bermejito
1802,1802,1802,caimancito
1803,1803,1803,calilegua
1804,1804,1804,chalicÃ¡n
1805,1805,1805,frailepintado
1806,1806,1806,libertad
1807,1807,1807,libertadormartÃ­nsan
1808,1808,1808,maÃ­znegro
1809,1809,1809,paulina
1810,1810,1810,yuto
1811,1811,1811,carahunco
1812,1812,1812,centroforestal
1813,1813,1813,palpalÃ¡
1814,1814,1814,colorada
1815,1815,1815,coyaguaima
1816,1816,1816,defarallÃ³nlagunillas
1817,1817,1817,liviara
1818,1818,1818,blancaloma
1819,1819,1819,nuevopirquitas
1820,1820,1820,orosmayo
1821,1821,1821,rinconada
1822,1822,1822,ceibal
1823,1823,1823,alisos
1824,1824,1824,loteonavea
1825,1825,1825,delnuestrarosarioseÃ±ora
1826,1826,1826,antoniosan
1827,1827,1827,arrayanal
1828,1828,1828,arroyocolorado
1829,1829,1829,emilio
1830,1830,1830,acheral
1831,1831,1831,puesto
1832,1832,1832,quemado
1833,1833,1833,esperanza
1834,1834,1834,manga
1835,1835,1835,mendieta
1836,1836,1836,miraflores
1837,1837,1837,blancospalos
1838,1838,1838,parapetÃ­
1839,1839,1839,piedritas
1840,1840,1840,rodeito
1841,1841,1841,(exbarrodegrandenegro)rosariorÃ­o
1842,1842,1842,antoniosan
1843,1843,1843,lucassan
1844,1844,1844,pedrosan
1845,1845,1845,sauzal
1846,1846,1846,fuerte
1847,1847,1847,piquete
1848,1848,1848,talar
1849,1849,1849,palmasola
1850,1850,1850,lavayÃ©npuente
1851,1851,1851,clarasanta
1852,1852,1852,vinalito
1853,1853,1853,casira
1854,1854,1854,ciÃ©negadepaicone
1855,1855,1855,cieneguillas
1856,1856,1856,cusicusi
1857,1857,1857,angosto
1858,1858,1858,ciÃ©nega
1859,1859,1859,misarrumi
1860,1860,1860,oratorio
1861,1861,1861,paicone
1862,1862,1862,dejuanorossan
1863,1863,1863,catalinasanta
1864,1864,1864,yoscaba
1865,1865,1865,catua
1866,1866,1866,coranzuli
1867,1867,1867,toro
1868,1868,1868,huÃ¡ncar
1869,1869,1869,jama
1870,1870,1870,minaprovidencia
1871,1871,1871,olacapato
1872,1872,1872,chicoolaroz
1873,1873,1873,chicospastos
1874,1874,1874,puestosey
1875,1875,1875,dejuanquillaquÃ©ssan
1876,1876,1876,susques
1877,1877,1877,coloniajosÃ©san
1878,1878,1878,huacalera
1879,1879,1879,juella
1880,1880,1880,maimarÃ¡
1881,1881,1881,tilcara
1882,1882,1882,bÃ¡rcena
1883,1883,1883,moreno
1884,1884,1884,coloradosdepuerta
1885,1885,1885,purmamarca
1886,1886,1886,tumbaya
1887,1887,1887,volcÃ¡n
1888,1888,1888,caspalÃ¡
1889,1889,1889,pampichuela
1890,1890,1890,franciscosan
1891,1891,1891,anasanta
1892,1892,1892,coloradovalle
1893,1893,1893,grandevalle
1894,1894,1894,s
1895,1895,1895,cangrejillos
1896,1896,1896,cÃ³ndor
1897,1897,1897,intermedia
1898,1898,1898,quiaca
1899,1899,1899,llulluchayoc
1900,1900,1900,pumahuasi
1901,1901,1901,yavi
1902,1902,1902,chicoyavi
1903,1903,1903,doblas
1904,1904,1904,macachÃ­n
1905,1905,1905,miguelriglos
1906,1906,1906,rolÃ³n
1907,1907,1907,anchorenamtomÃ¡s
1908,1908,1908,anzoÃ¡tegui
1909,1909,1909,adela
1910,1910,1910,anguil
1911,1911,1911,rosasanta
1912,1912,1912,catrilÃ³
1913,1913,1913,gloria
1914,1914,1914,lonquimay
1915,1915,1915,uriburu
1916,1916,1916,conhelo
1917,1917,1917,castexeduardo
1918,1918,1918,mauriciomayer
1919,1919,1919,montenievas
1920,1920,1920,rucanelo
1921,1921,1921,awinif
1922,1922,1922,duvalgobernador
1923,1923,1923,puelches
1924,1924,1924,isabelsanta
1925,1925,1925,bernardolarroude
1926,1926,1926,ceballos
1927,1927,1927,coronelhilariolagos
1928,1928,1928,alvearintendente
1929,1929,1929,sarah
1930,1930,1930,vÃ©rtiz
1931,1931,1931,algarrobodelÃ¡guila
1932,1932,1932,humada
1933,1933,1933,alpachiri
1934,1934,1934,jmanuel
1935,1935,1935,guatrachÃ©
1936,1936,1936,perÃº
1937,1937,1937,santateresa
1938,1938,1938,abramo
1939,1939,1939,bernasconi
1940,1940,1940,martÃ­nsan
1941,1941,1941,hucal
1942,1942,1942,arÃ¡uzjacinto
1943,1943,1943,cocuchillo
1944,1944,1944,reforma
1945,1945,1945,limaymahuida
1946,1946,1946,carroquemado
1947,1947,1947,loventuÃ©
1948,1948,1948,luantoro
1949,1949,1949,telÃ©n
1950,1950,1950,victorica
1951,1951,1951,agustoni
1952,1952,1952,dorila
1953,1953,1953,pico
1954,1954,1954,speluzzi
1955,1955,1955,trebolares
1956,1956,1956,depiedra
1957,1957,1957,puelÃ©n
1958,1958,1958,25demayo
1959,1959,1959,barÃ³ncolonia
1960,1960,1960,coloniajosÃ©san
1961,1961,1961,canÃ©miguel
